artista,nombre_cancion,link_cancion,letra
Abel Pintos,Como te extraño,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/como-te-extranio,"Quiero abrazarte y sentir volver a ser un niño, y que me alejes del miedo, cariño, y no sentir los años, dormir desnudo y a salvo de todo lo que hace daño.  Quitar la vida y mentir se hizo una costumbre. Cuando la fe y el amor ya no alumbren no va a quedar más nada. Vivir será lo temido por todos y la muerte amada.  Cómo te extraño, cómo te extraño. Cómo te extraño, cómo te extraño.  Sabor temprano de azul es el color del cielo, si llueven sueños, la luna está en celo y el sol de soltería. Me gana el llanto añorando decirte mis tonterías.  Cómo te extraño, cómo te extraño. Cómo te extraño, cómo te extraño.  Oh, oh, oh, oh...  Podrás decirme que soy, tal vez, exagerado, cuando aseguro que estar a tu lado me vuelve el tiempo al cero. Y ahora mismo apagar el reloj es lo único que quiero.  Y cómo te extraño, cómo te extraño. Cómo te extraño, cómo te extraño. Cómo te extraño, cómo te extraño. Cómo te extraño, cómo te extraño.  Tú, vida, eres tú y yo un bendecido con tu amor y con tu luz que calma mi dolor. Tú, vida, eres tú y yo un bendecido con tu amor y con tu luz que calma mi dolor. Mi dolor."
Abel Pintos,Corazon en vuelo,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/corazon-en-vuelo,"Vino del Monte Robado, la pena vino con él, su alma es de palo quemado, color de tierra su piel. Mira de lejos su pago porque no pudo poder ser un retoño del árbol que cobijó su niñez. Allá dejó su Quebracho mirándolo florecer, dejó su luna de adobe y una chinita de miel. La pucha con el destino, que yo lo sufro con él, te pesca triste, solito, y con el alma al revés. A veces cuando se topa con el fragor del alcohol, le sale un diablo de fuego para espantar su dolor. Cuando la pena se ahonda como su pueblo marrón, y él saca al pueblo su pena y alivia su corazón. Quien sabe regrese un día al pago donde nació, lo llora el viento paisano como si llorara Dios. La pucha con el destino, que yo lo sufro con él, te pesca triste, solito, y con el alma al revés."
Abel Pintos,Cronica,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/cronica,"Doblando la apuesta a la luna durmiendo a la orilla del sol Pugliese y la buena fortuna la lluvia y la imaginación Las horas no tienen consuelo si el sueño no tiene motor cruzando el abismo en silencio leyendo poemas de amor Voy girando sin parar del campo a la ciudad de las montañas a las luces del mar sintiendo sin dolor resacas del amor que no me matan, me hacen ser feliz soñando sin parar el tiempo de llegar si cada día despierto en un lugar distinto para mi, ¡que forma de vivir! gracias al cielo te llevo junto a mi. Doblando la apuesta a la luna durmiendo a la orilla del sol Pugliese y la buena fortuna la lluvia y la imaginación Las horas no tienen consuelo ansioso de estar en el (chow) cruzando el abismo en silencio leyendo poemas de amor Voy girando sin parar del campo a la ciudad de las montañas a las luces del mar sintiendo sin dolor resacas del amor que no me matan, me hacen ser feliz soñando sin parar el tiempo de llegar si cada dia despierto en un lugar distinto para mi, ¡que forma de vivir! gracias al cielo te llevo junto a mi."
Abel Pintos,Cuando llegue el alba,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/cuando-llegue-el-alba,"Vieja soledad Hoy me iré de ti Buscando la luz De un amanecer Cuando llegue el alba Viviré, viviré. Noche adentro ira Vencida de amor La tristeza gris De mi corazón Cuando llegue el alba Viviré, viviré A un costado del olvido Mis sueños maduraran Reventando en luz Florecidos Cuando llegue el alba Viviré Viviré Encontrarte fue Intuición de dios Todo nace en ti, como nací yo Cuando llegue el alba Viviré, viviré Tus palabras son Fresco manantial Sintiendo tu voz Aprendí a cantar Cuando llegue el alba Viviré, viviré A un costado del olvido Mis sueños maduraran Reventando en luz Florecidos Cuando llegue el alba Viviré, viviré."
Abel Pintos,Cuando nadie,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/cuando-nadie,Cuando nadie te crea cuando nadie te escuche cuando nadie recuerde lo que fuiste un día No te escondas por eso asómate a la vida levanta tu guitarra y canta...y canta Cuando todos aquellos que fueron tus amigos te den vuelta la cara porque estas por el suelo. Si eres firme en tu idea si eres firme en tus sueños levanta tu guitarra y canta ...y canta Cuando sientas que el que comió de tu mesa que bebió de tu vino en los días felices Por que es de perdido se niega tu llamado levanta tu guitarra y canta ... y canta Cuando sientas cavar un puñal en tu espalda cuando veas matar tu última esperanza. No te achiques por eso y demuestra que eres hombre levanta tu guitarra y canta... y canta
Abel Pintos,Cuantas veces,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/cuantas-veces,"Cuántas veces te dije al oído lo que me gustas, sin que lo escuches, sin que lo sepas, que no entiendo y que no queda nada cuando te vas, qué absurdo me siento hasta que vuelvas. Y te abrazo y te hago dolor como si fuera la última vez, mi vida tenés entre tus manos. Los caminos que hago, los ando, porque esperando seguro estarás, lo que oís te lo digo cantando porque me gusta cantar. Una estrella fugaz cruzando el cielo, puedo pedir tres deseos, puedo dejarla pasar. Las sirenas del mar se están durmiendo, y yo te sigo queriendo como te quiero. Cuando miro el futuro a mi lado no sé si estarás, y no me importa, igual te quiero. Aunque el crudo destino al desierto te quiera alejar, no te puede borrar de donde te llevo. Y te abrazo y te hago dolor como si fuera la última vez, mi vida tenés entre tus manos. Los caminos que hago, los ando, porque esperando seguro estarás, lo que oís te lo digo cantando porque me gusta cantar. Una estrella fugaz cruzando el cielo, puedo pedir tres deseos, puedo dejarla pasar. Las sirenas del mar se están durmiendo, y yo te sigo queriendo como te quiero. Una estrella fugaz cruzando el cielo, puedo pedir tres deseos, puedo dejarla pasar. Las sirenas del mar se están durmiendo, y yo te sigo queriendo como te quiero. Y yo te sigo queriendo, y cómo te quiero. Y yo te sigo queriendo, y cómo te quiero."
Abel Pintos,De amor y de guerra,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/de-amor-y-de-guerra,"Beso inmaculadode una virgen negra;un ángel desarmado de sus alas por la guerraguiño del destinomiedo sin medidaviento de esperanzaagua en las heridas.guardia de los sueñosflor de los misteriosella una utopíaél la luz de sus deseosse abrirán los cielosmagia concebidala virgen, el ángely el milagro de la vidaciego por la iracomo en toda guerraDios de la codiciase alimenta de inocenciade la unión el frutoreclamo con fuerzaspara refugiarseno hay lugar sobre esta Tierrabeberé su sangrequieran o no quieranno podrás callarloes será una luz eternase rompió el silenciocomo un grito heridolo parió a los cielosy lo llora junto al río."
Abel Pintos,De solo vivir,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/de-solo-vivir,"A menudo despierto y no encuentro el sentido, aunque siempre me siento tan feliz de estar vivo. Cada tanto pregunto qué podría haber sido si tomaba otro rumbo y hacia otro destino. A veces tengo miedo de encontrarme solo y desnudo frente al espejo, ponerme sincero en voz alta, oír lo que pienso. Un rayo de luz no vuelve a caer en el mismo lugar, un ave no vuelve la vista hacia atrás, yo digo que el río me lleve hacia el mar. De sólo vivir se trata mi vida. Qué fortuna encontrarte, aunque no lo elegimos, que me cuentes tus sueños y que cuentes conmigo. Porque a veces tengo miedo de encontrarme solo y desnudo frente al espejo, ponerme sincero en voz alta, gritar lo que pienso. Un rayo de luz no vuelve a caer en el mismo lugar, un ave no vuelve la vista hacia atrás, yo digo que el río me lleve hacia el mar. De sólo vivir se trata mi vida. Un rayo de luz no vuelve a caer en el mismo lugar, un ave no vuelve la vista hacia atrás, yo digo que el río me lleve hacia el mar. Saltar y esperar un beso sentido sin miedo a volar, un cuento que nunca me cuente el final, la dulce ironía de amar sin pensar. De sólo vivir se trata mi vida."
Abel Pintos,Digo la mazamorra,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/digo-la-mazamorra,"MI LA MILa mazamorra sabes es el pan de los pobresLA MIy leche de las madres con los senos vacíos.LA MIYo le beso las manos al inca ViracochaLA MIporque inventó el maíz y enseño su cultivo.FA LA# FAEn una arteza viene para unir la familiaLA# FAsaludada por viejos festejada por niños.LA# FAAllá donde las cabras remontan el silencioLA# FAy el hambre es una nube con las alas de trigo.SOL DO SOLTodo es hermoso en ella la mazorca maduraDO SOLque desgranan en noches de vientos campesinos.DO SOLEl mortero y la moza con trenzas sobre el hombroDO SOLque entre los granos mezcla rubores y suspiros.FA DO SOLSi la quieres perfecta busca un cuenco de barroFA DO SOLy espesala con leves ademanes prolijosSOL(1) FA(1) SOL DO SOLdel mecedor cortado de ramas de la higueraSOL(1) FA(1) SOL DO SOLque a la siesta da sombras, venteveos e higos.Recitado:Y si quieres, agregalé una pizca de cenizas de jume,esa planta que resume los desiertos salinosy deja que la llama le transmita su fuerzahasta que adquiera un tinte levemente ambarino.Cuando la comes sientes que el pueblo te acompañaa lo largo de valles, por recodos de ríos.Cuando la comes, sientes que la tierra es tu madremás que la anciana triste que espera en el caminotu regreso del campo.Es madre de tu madre y su rostro es una piedratrabajada por siglos.Hay ciudades que ignoran su gusto americanoy muchos que olvidaron su sabor argentino.Pero ella sera siempre lo que fue para el Incanodriza de los pobres en el páramo andino.La noche que fusilen poetas y cantorespor haber traicionado, por haber corrompidola música y el polen, los pájaros y el fuegoSOL(1) FA(1) SOL DO SOLquizas a mí me salven estos versos que digo."
Abel Pintos,Doña Ubenza,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/dona-ubenza,"Ando llorando pa´ dentro, Aunque me ría pa´ fuera. Así tengo yo que vivir Esperando a que me muera. Le doy ventaja a los vientos Porque no puedo volar, Hasta que agarro mi caja Y la empiezo a vagualear. Mi raza reza que pedirá, Allá en el monte de caridad, No tiene tiempo ya no da mas, Reza que reza porque será Valle sonoro de pedregal Piedra por piedra al viento va, Borrando huellas a mi dolor Silencio puro es mi corazón. Me persigno por si acaso, No valla que dios exista Y me lleve pa´ el infierno Con todas mis ovejitas. No se si habrá otro mundo Donde las almas suspiran, Yo vivo sobre esta tierra Trajinando todo el día. Mi raza reza que pedirá, Allá en el monte de caridad, No tiene tiempo ya no da mas, Reza que reza porque será Valle sonoro de pedregal Piedra por piedra al viento va, Borrando huellas a mi dolor Silencio puro es mi corazón."
Abel Pintos,Dueños del Amor,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/duenos-del-amor,Mis manos de tintatus labios de airela luz de tus ojosda vida al fuego en mi sangrede piedra mis piernasde pluma mi pechocon tu color se vistentan dulces mis sueñosde sombra es el miedode carne el deseola miel de tu aromaes la brisa que me da alientovos sos el consueloque abriga mi heridacon tu color se vistentan dulces mis díassomos dueños del amorsomos parte del misterioque nos roba la razón y nos vuelve eternosque nos cura las heridas viejas del corazónme sueñan tus besoste extrañan mis versosme pierdo en las horasque se hacen carne en mi anheloanudo un pañuelote encuentro en mi espaciome hundo en la sombrate espero en mi abrazote vas hacia el cielocon las alabanzasque rezan mis manosacariciandote el almame voy como un truenocon mi pensamientoal centro de tu cuerpome llevan los vientossomos dueños del amorsomos parte del misterioque nos roba la razón y nos vuelve eternosque nos cura las heridas viejas del corazón
